Trade Date	High	Low	Open	Close	Volume	Prev. Close	Total Turnover	Num. Of Trans.
16/5/2016	1,820	1,780	1,790	1,790	96955	1,790	173935,000	200
17/5/2016	1,820	1,760	1,790	1,810	1021904	1,790	1838822,000	436
18/5/2016	1,890	1,800	1,820	1,860	449679	1,810	834570,000	622
19/5/2016	1,860	1,840	1,840	1,860	45452	1,860	84278,000	115
20/5/2016	1,890	1,840	1,850	1,860	152986	1,860	284753,000	292
23/5/2016	1,880	1,830	1,880	1,850	213782	1,860	395917,000	305
24/5/2016	1,860	1,780	1,830	1,840	236441	1,850	429474,000	299
25/5/2016	2,010	1,810	1,840	1,900	1406858	1,840	2707299,000	906
26/5/2016	1,930	1,870	1,900	1,900	84953	1,900	161267,000	163
27/5/2016	1,910	1,870	1,890	1,900	112535	1,900	212936,000	198
30/5/2016	1,910	1,850	1,900	1,900	44159	1,900	82987,000	108
31/5/2016	2,010	1,930	1,950	2,010	270175	1,900	533918,000	319
1/6/2016	2,010	1,960	2,000	2,000	46806	2,010	93116,000	165
2/6/2016	2,010	1,970	2,000	2,000	51782	2,000	103083,000	129
3/6/2016	2,050	1,990	1,990	2,030	113505	2,000	229351,000	206
6/6/2016	2,080	2,010	2,030	2,030	45210	2,030	91948,000	134
7/6/2016	2,060	2,000	2,040	2,050	66942	2,030	135247,000	162
8/6/2016	2,040	2,000	2,030	2,040	149301	2,050	302258,000	254
9/6/2016	2,080	2,020	2,060	2,080	77218	2,040	158021,000	209
10/6/2016	2,050	1,960	2,050	2,000	198802	2,080	396425,000	392
13/6/2016	1,950	1,850	1,890	1,950	190046	2,000	364020,000	350
14/6/2016	1,950	1,870	1,950	1,950	84821	1,950	163329,000	171
15/6/2016	1,990	1,880	1,980	1,900	114776	1,950	219240,000	230
16/6/2016	1,890	1,810	1,830	1,890	100212	1,900	187063,000	290
17/6/2016	1,990	1,860	1,890	1,990	106329	1,890	204778,000	274
21/6/2016	2,100	1,980	1,990	1,990	79779	1,990	161606,000	246
22/6/2016	1,990	1,930	1,960	1,990	100938	1,990	197765,000	189
23/6/2016	2,000	1,960	1,960	1,970	33016	1,990	65682,000	113
24/6/2016	1,780	1,620	1,670	1,780	242899	1,970	416065,000	432
27/6/2016	1,780	1,710	1,720	1,730	78599	1,780	135926,000	211
28/6/2016	1,770	1,710	1,730	1,740	54937	1,730	95586,000	182
29/6/2016	1,750	1,700	1,720	1,740	94244	1,740	163384,000	172
30/6/2016	1,760	1,710	1,740	1,750	51108	1,740	89097,000	198
1/7/2016	1,810	1,740	1,750	1,810	23716	1,750	42602,000	73
4/7/2016	1,840	1,780	1,790	1,810	27655	1,810	49619,000	86
5/7/2016	1,900	1,780	1,790	1,820	59111	1,810	108221,000	165
6/7/2016	1,850	1,790	1,820	1,850	80650	1,820	146199,000	147
7/7/2016	1,860	1,830	1,860	1,850	90612	1,850	166886,000	227
8/7/2016	1,900	1,830	1,900	1,830	43233	1,850	79839,000	178
11/7/2016	1,880	1,810	1,830	1,850	50749	1,830	93401,000	124
12/7/2016	1,900	1,840	1,860	1,890	76701	1,850	144183,000	181
13/7/2016	1,970	1,860	1,860	1,950	62660	1,890	121225,000	178
14/7/2016	1,990	1,930	1,950	1,940	14886	1,950	29139,000	71
15/7/2016	1,940	1,880	1,910	1,880	31684	1,940	60453,000	68
18/7/2016	1,900	1,850	1,870	1,850	12956	1,880	24257,000	43
19/7/2016	1,890	1,840	1,850	1,850	8687	1,850	16148,000	32
20/7/2016	1,920	1,850	1,860	1,920	23996	1,850	45208,000	79
21/7/2016	1,930	1,900	1,900	1,920	6582	1,920	12639,000	21
22/7/2016	1,960	1,920	1,950	1,930	19887	1,920	38575,000	60
25/7/2016	1,950	1,900	1,930	1,900	11205	1,930	21434,000	52
26/7/2016	1,950	1,890	1,890	1,930	30154	1,900	58072,000	91
27/7/2016	1,960	1,910	1,930	1,950	2893	1,930	5612,000	16
28/7/2016	1,970	1,930	1,950	1,960	17380	1,950	33963,000	84
29/7/2016	1,980	1,920	1,960	1,940	22068	1,960	42976,000	67
1/8/2016	1,980	1,940	1,940	1,980	11677	1,940	22935,000	68
2/8/2016	1,950	1,900	1,940	1,900	18559	1,980	35661,000	134
3/8/2016	1,920	1,860	1,900	1,900	11691	1,900	22054,000	66
4/8/2016	1,920	1,890	1,910	1,900	9977	1,900	18992,000	46
5/8/2016	1,950	1,900	1,940	1,920	9582	1,900	18441,000	49
8/8/2016	2,020	1,920	1,920	2,020	89028	1,920	176320,000	140
9/8/2016	2,090	1,990	2,020	2,020	106078	2,020	218278,000	184
10/8/2016	2,020	1,990	2,020	1,990	45797	2,020	91511,000	74
11/8/2016	2,010	1,950	1,980	1,950	28086	1,990	55402,000	130
12/8/2016	1,990	1,930	1,950	1,940	28559	1,950	55632,000	133
16/8/2016	1,960	1,930	1,940	1,960	4381	1,940	8563,000	17
17/8/2016	1,960	1,940	1,950	1,960	4255	1,960	8302,000	18
18/8/2016	1,980	1,950	1,960	1,970	5112	1,960	10032,000	20
19/8/2016	1,970	1,940	1,970	1,940	12968	1,970	25318,000	43
22/8/2016	1,960	1,920	1,940	1,940	6669	1,940	12926,000	102
23/8/2016	1,980	1,930	1,960	1,960	30920	1,940	60796,000	68
24/8/2016	1,960	1,920	1,960	1,940	11525	1,960	22382,000	58
25/8/2016	1,940	1,850	1,920	1,880	86510	1,940	163239,000	186
26/8/2016	1,890	1,860	1,860	1,880	36767	1,880	69046,000	78
29/8/2016	1,860	1,830	1,840	1,830	18502	1,880	34021,000	61
30/8/2016	1,840	1,780	1,830	1,800	73056	1,830	132196,000	215
31/8/2016	1,900	1,810	1,810	1,890	93343	1,800	172892,000	123
1/9/2016	1,940	1,860	1,890	1,920	54214	1,890	103078,000	95
2/9/2016	1,970	1,910	1,930	1,920	119085	1,920	233431,000	65
5/9/2016	1,920	1,870	1,870	1,900	8831	1,920	16620,000	53
6/9/2016	1,900	1,870	1,870	1,900	6813	1,900	12905,000	19
7/9/2016	1,900	1,870	1,880	1,900	8849	1,900	16771,000	20
8/9/2016	1,910	1,840	1,900	1,840	38186	1,900	71327,000	170
9/9/2016	1,840	1,790	1,840	1,800	44156	1,840	79768,000	120
12/9/2016	1,800	1,750	1,800	1,770	36071	1,800	63777,000	101
13/9/2016	1,810	1,730	1,810	1,770	22801	1,770	40176,000	83
14/9/2016	1,780	1,730	1,750	1,760	44139	1,770	77744,000	132
15/9/2016	1,780	1,700	1,780	1,700	80367	1,760	138258,000	172
16/9/2016	1,720	1,650	1,690	1,720	309695	1,700	526224,000	255
19/9/2016	1,780	1,740	1,760	1,760	28144	1,720	49738,000	66
20/9/2016	1,780	1,750	1,760	1,760	21635	1,760	38109,000	49
21/9/2016	1,780	1,750	1,780	1,760	25963	1,760	45677,000	70
22/9/2016	1,810	1,750	1,760	1,810	102360	1,760	181323,000	243
23/9/2016	1,830	1,760	1,820	1,820	45276	1,810	81652,000	160
26/9/2016	1,810	1,750	1,810	1,790	19727	1,820	35118,000	94
27/9/2016	1,800	1,760	1,790	1,800	18176	1,790	32271,000	61
28/9/2016	1,840	1,770	1,830	1,820	48190	1,800	87102,000	106
29/9/2016	1,850	1,810	1,840	1,830	17121	1,820	31188,000	66
30/9/2016	1,830	1,800	1,810	1,830	12287	1,830	22293,000	67
3/10/2016	1,870	1,810	1,840	1,870	17392	1,830	31974,000	52
4/10/2016	1,900	1,840	1,850	1,890	77867	1,870	146530,000	151
5/10/2016	1,940	1,890	1,900	1,890	123807	1,890	236681,000	341
6/10/2016	1,940	1,900	1,920	1,940	47784	1,890	91762,000	91
7/10/2016	2,050	1,940	1,960	2,050	270904	1,940	540689,000	357
10/10/2016	2,070	2,020	2,050	2,050	70774	2,050	145017,000	186
11/10/2016	2,110	2,020	2,050	2,020	87936	2,050	181318,000	202
12/10/2016	2,090	2,010	2,010	2,060	28249	2,020	58234,000	107
13/10/2016	2,050	2,000	2,030	2,050	51587	2,060	104635,000	158
14/10/2016	2,200	2,050	2,050	2,190	139810	2,050	300550,000	326
17/10/2016	2,180	2,100	2,160	2,150	126652	2,190	270179,000	223
18/10/2016	2,170	2,020	2,170	2,080	209772	2,150	436186,000	506
19/10/2016	2,130	2,030	2,080	2,130	103036	2,080	215867,000	157
20/10/2016	2,190	2,130	2,140	2,140	74483	2,130	161847,000	138
21/10/2016	2,160	2,090	2,140	2,110	50121	2,140	106249,000	116
24/10/2016	2,130	2,000	2,130	2,060	154298	2,110	313471,000	314
25/10/2016	2,060	2,020	2,030	2,060	24671	2,060	50426,000	100
26/10/2016	2,070	2,030	2,030	2,060	33190	2,060	68074,000	122
27/10/2016	2,100	2,020	2,060	2,090	117734	2,060	243278,000	313
31/10/2016	2,140	2,060	2,090	2,110	97210	2,090	205122,000	120
1/11/2016	2,120	2,090	2,110	2,110	38156	2,110	80225,000	83
2/11/2016	2,110	2,060	2,090	2,110	57619	2,110	119971,000	121
3/11/2016	2,110	2,070	2,090	2,110	31262	2,110	65418,000	72
4/11/2016	2,110	2,080	2,100	2,110	33804	2,110	70800,000	84
7/11/2016	2,160	2,080	2,140	2,110	92140	2,110	194553,000	193
8/11/2016	2,130	2,100	2,130	2,110	8132	2,110	17137,000	45
9/11/2016	2,100	2,050	2,070	2,090	85272	2,110	177039,000	200
10/11/2016	2,130	2,070	2,130	2,090	91898	2,090	192101,000	215
11/11/2016	2,110	2,070	2,090	2,090	12045	2,090	25149,000	50
14/11/2016	2,110	2,090	2,110	2,090	14245	2,090	29916,000	90
15/11/2016	2,130	2,090	2,130	2,100	9911	2,090	20848,000	44
16/11/2016	2,180	2,100	2,140	2,170	68434	2,100	147201,000	187
17/11/2016	2,280	2,150	2,170	2,270	83292	2,170	185693,000	170
18/11/2016	2,310	2,240	2,250	2,260	98202	2,270	223323,000	285
21/11/2016	2,270	2,220	2,260	2,240	39448	2,260	88483,000	152
22/11/2016	2,270	2,200	2,240	2,240	117078	2,240	260227,000	280
23/11/2016	2,320	2,210	2,220	2,290	136693	2,240	308677,000	183
24/11/2016	2,290	2,220	2,270	2,260	45822	2,290	103146,000	99
25/11/2016	2,250	2,150	2,240	2,250	79466	2,260	175954,000	221
28/11/2016	2,270	2,190	2,230	2,230	49392	2,250	109765,000	146
29/11/2016	2,260	2,200	2,210	2,230	28790	2,230	64303,000	88
30/11/2016	2,280	2,200	2,210	2,270	102689	2,230	229983,000	245
1/12/2016	2,240	2,160	2,240	2,190	86223	2,270	189690,000	196
2/12/2016	2,180	2,130	2,140	2,180	76936	2,190	166223,000	187
5/12/2016	2,200	2,150	2,200	2,150	70308	2,180	152018,000	139
6/12/2016	2,180	2,130	2,150	2,150	29435	2,150	63528,000	87
7/12/2016	2,270	2,170	2,180	2,240	66271	2,150	148119,000	183
8/12/2016	2,270	2,210	2,270	2,250	45091	2,240	100814,000	174
9/12/2016	2,230	2,150	2,220	2,190	75626	2,250	164842,000	183
12/12/2016	2,190	2,150	2,190	2,180	21895	2,190	47491,000	66
13/12/2016	2,200	2,160	2,160	2,200	17456	2,180	38093,000	57
14/12/2016	2,190	2,120	2,170	2,180	54900	2,200	118531,000	167
15/12/2016	2,140	2,050	2,140	2,100	146434	2,180	306753,000	393
16/12/2016	2,160	2,050	2,110	2,160	156123	2,100	326424,000	324
19/12/2016	2,170	2,090	2,170	2,140	54177	2,160	115210,000	163
20/12/2016	2,140	2,090	2,130	2,140	35797	2,140	76069,000	126
21/12/2016	2,190	2,110	2,120	2,190	44746	2,140	96757,000	187
22/12/2016	2,220	2,140	2,200	2,220	55290	2,190	121348,000	166
23/12/2016	2,200	2,150	2,200	2,190	41283	2,220	89851,000	122
27/12/2016	2,250	2,200	2,200	2,240	25292	2,190	56444,000	86
28/12/2016	2,260	2,230	2,240	2,260	51563	2,240	115963,000	182
29/12/2016	2,270	2,210	2,240	2,270	26389	2,260	59469,000	61
30/12/2016	2,280	2,250	2,270	2,280	29378	2,270	66705,000	89
2/1/2017	2,290	2,250	2,250	2,290	14434	2,280	32968,000	54
3/1/2017	2,300	2,260	2,290	2,300	31160	2,290	71372,000	127
4/1/2017	2,360	2,310	2,340	2,350	74007	2,300	173697,000	199
5/1/2017	2,380	2,330	2,330	2,370	32512	2,350	76664,000	97
9/1/2017	2,380	2,340	2,350	2,380	18999	2,370	45035,000	78
10/1/2017	2,420	2,330	2,380	2,370	50208	2,380	119500,000	145
11/1/2017	2,370	2,350	2,360	2,370	56563	2,370	133867,000	78
12/1/2017	2,390	2,360	2,370	2,370	18789	2,370	44599,000	74
13/1/2017	2,370	2,290	2,370	2,340	54929	2,370	127432,000	147
16/1/2017	2,340	2,290	2,310	2,340	22412	2,340	52113,000	73
17/1/2017	2,330	2,270	2,320	2,330	131023	2,340	302256,000	200
18/1/2017	2,360	2,310	2,310	2,330	35467	2,330	82853,000	89
19/1/2017	2,380	2,330	2,330	2,360	17506	2,330	41188,000	66
20/1/2017	2,360	2,320	2,360	2,350	72418	2,360	169702,000	100
23/1/2017	2,350	2,320	2,330	2,350	47654	2,350	111707,000	73
24/1/2017	2,400	2,350	2,390	2,370	59493	2,350	140823,000	132
25/1/2017	2,420	2,360	2,360	2,380	62265	2,370	148487,000	165
26/1/2017	2,390	2,350	2,380	2,380	25620	2,380	60832,000	83
27/1/2017	2,370	2,310	2,370	2,340	117317	2,380	273600,000	212
30/1/2017	2,350	2,260	2,310	2,320	128399	2,340	296527,000	283
31/1/2017	2,310	2,250	2,310	2,260	266492	2,320	602752,000	131
1/2/2017	2,370	2,220	2,370	2,280	79365	2,260	180101,000	189
2/2/2017	2,310	2,260	2,260	2,300	115927	2,280	266006,000	139
3/2/2017	2,300	2,280	2,300	2,300	136162	2,300	312995,000	97
6/2/2017	2,310	2,270	2,300	2,300	43556	2,300	99601,000	193
7/2/2017	2,380	2,250	2,380	2,300	142147	2,300	325109,000	374
8/2/2017	2,290	2,230	2,290	2,250	70148	2,300	158003,000	207
9/2/2017	2,260	2,210	2,240	2,260	54839	2,250	122702,000	199
10/2/2017	2,300	2,250	2,260	2,300	61025	2,260	139556,000	170
13/2/2017	2,300	2,260	2,260	2,300	41819	2,300	96029,000	86
14/2/2017	2,300	2,260	2,260	2,280	68422	2,300	156035,000	153
15/2/2017	2,280	2,240	2,260	2,280	53529	2,280	121255,000	137
16/2/2017	2,290	2,260	2,260	2,280	31036	2,280	70629,000	103
17/2/2017	2,310	2,250	2,300	2,280	113879	2,280	261001,000	156
20/2/2017	2,280	2,260	2,280	2,280	27319	2,280	62183,000	77
21/2/2017	2,310	2,270	2,280	2,280	145573	2,280	332311,000	221
22/2/2017	2,270	2,250	2,260	2,260	39309	2,280	88753,000	97
23/2/2017	2,260	2,210	2,260	2,260	57319	2,260	128300,000	146
24/2/2017	2,260	2,230	2,260	2,260	47439	2,260	106739,000	123
28/2/2017	2,260	2,230	2,230	2,260	44903	2,260	101046,000	97
1/3/2017	2,300	2,240	2,260	2,260	63426	2,260	144312,000	165
2/3/2017	2,280	2,250	2,250	2,270	21618	2,260	48900,000	58
3/3/2017	2,280	2,220	2,270	2,220	52765	2,270	117818,000	135
6/3/2017	2,240	2,210	2,210	2,220	27817	2,220	61713,000	62
7/3/2017	2,220	2,200	2,220	2,200	39983	2,220	88141,000	87
8/3/2017	2,360	2,220	2,240	2,330	133084	2,200	305934,000	305
9/3/2017	2,340	2,300	2,340	2,320	28106	2,330	65275,000	79
10/3/2017	2,330	2,280	2,280	2,290	24042	2,320	55219,000	120
13/3/2017	2,320	2,250	2,260	2,250	21357	2,290	48724,000	57
14/3/2017	2,270	2,220	2,240	2,250	62437	2,250	140090,000	115
15/3/2017	2,280	2,240	2,240	2,270	28761	2,250	64713,000	75
16/3/2017	2,320	2,270	2,270	2,320	68630	2,270	157959,000	165
17/3/2017	2,420	2,320	2,330	2,360	289202	2,320	687858,000	298
20/3/2017	2,350	2,300	2,330	2,330	79867	2,360	185781,000	115
21/3/2017	2,370	2,310	2,310	2,360	102894	2,330	241678,000	152
22/3/2017	2,360	2,330	2,350	2,350	22040	2,360	51672,000	76
23/3/2017	2,350	2,320	2,330	2,340	34035	2,350	79550,000	79
24/3/2017	2,340	2,290	2,300	2,310	61974	2,340	142688,000	121
27/3/2017	2,320	2,280	2,310	2,290	67938	2,310	156327,000	185
28/3/2017	2,350	2,300	2,300	2,340	267002	2,290	621118,000	331
29/3/2017	2,400	2,330	2,330	2,390	147968	2,340	350541,000	251
30/3/2017	2,490	2,380	2,390	2,480	152869	2,390	373056,000	378
31/3/2017	2,510	2,420	2,460	2,460	143712	2,480	355008,000	357
3/4/2017	2,470	2,420	2,440	2,450	41830	2,460	102433,000	102
4/4/2017	2,470	2,430	2,450	2,440	42967	2,450	105116,000	86
5/4/2017	2,450	2,400	2,450	2,450	64561	2,440	156554,000	153
6/4/2017	2,610	2,460	2,460	2,610	206788	2,450	523308,000	292
7/4/2017	2,690	2,570	2,610	2,570	297482	2,610	783061,000	283
10/4/2017	2,590	2,520	2,550	2,530	180624	2,570	458517,000	92
11/4/2017	2,670	2,530	2,530	2,670	171562	2,530	453253,000	285
12/4/2017	2,730	2,620	2,670	2,620	205942	2,670	557350,000	196
13/4/2017	2,700	2,620	2,630	2,700	181308	2,620	482914,000	145
18/4/2017	2,730	2,680	2,700	2,730	32825	2,700	88570,000	79
19/4/2017	2,730	2,690	2,700	2,710	57349	2,730	155566,000	136
20/4/2017	2,710	2,670	2,690	2,670	45335	2,710	121572,000	104
21/4/2017	2,690	2,650	2,670	2,680	60083	2,670	160017,000	141
24/4/2017	2,760	2,690	2,730	2,740	104347	2,680	285462,000	174
25/4/2017	2,760	2,720	2,730	2,760	136823	2,740	375227,000	212
26/4/2017	2,780	2,730	2,770	2,740	301537	2,760	831415,000	175
27/4/2017	2,850	2,730	2,740	2,840	181364	2,740	509064,000	340
28/4/2017	2,870	2,800	2,850	2,860	377147	2,840	1072379,000	253
2/5/2017	2,960	2,900	2,920	2,920	353733	2,860	1037832,000	471
3/5/2017	3,020	2,890	2,890	2,990	331763	2,920	979312,000	360
4/5/2017	3,060	2,950	2,990	2,970	325137	2,990	978371,000	451
5/5/2017	3,080	2,920	2,970	3,080	243090	2,970	731252,000	340
8/5/2017	3,210	3,040	3,080	3,200	451612	3,080	1416794,000	344
9/5/2017	3,340	3,170	3,220	3,300	273154	3,200	896595,000	535
10/5/2017	3,360	3,280	3,280	3,360	196112	3,300	650011,000	472
11/5/2017	3,390	3,300	3,360	3,350	192158	3,360	643426,000	373
12/5/2017	3,380	3,300	3,350	3,380	132884	3,350	446096,000	273
15/5/2017	3,420	3,360	3,380	3,360	114411	3,380	386868,000	280
16/5/2017	3,410	3,360	3,400	3,390	102400	3,360	346638,000	349
17/5/2017	3,470	3,370	3,370	3,390	131422	3,390	451056,000	345
18/5/2017	3,390	3,320	3,390	3,370	136570	3,390	458022,000	400
19/5/2017	3,400	3,310	3,400	3,310	127994	3,370	428969,000	299
22/5/2017	3,310	3,230	3,310	3,270	89037	3,310	291119,000	286
23/5/2017	3,370	3,210	3,210	3,350	254120	3,270	843616,000	452
24/5/2017	3,380	3,240	3,370	3,260	128018	3,350	425048,000	300
25/5/2017	3,290	3,140	3,290	3,250	107841	3,260	345502,000	326
26/5/2017	3,290	3,210	3,220	3,270	54865	3,250	177822,000	170
29/5/2017	3,400	3,200	3,270	3,400	135356	3,270	448797,000	302
30/5/2017	3,490	3,400	3,400	3,470	227895	3,400	788670,000	232
31/5/2017	3,650	3,450	3,470	3,540	178721	3,470	641371,000	503
1/6/2017	3,660	3,540	3,540	3,660	95840	3,540	347048,000	288
2/6/2017	3,770	3,660	3,660	3,690	232690	3,660	861027,000	388
6/6/2017	3,770	3,550	3,750	3,620	156158	3,690	578613,000	343
7/6/2017	3,670	3,510	3,520	3,600	155877	3,620	560183,000	375
8/6/2017	3,660	3,490	3,650	3,540	135567	3,600	481328,000	277
9/6/2017	3,600	3,530	3,580	3,590	118720	3,540	422861,000	282
12/6/2017	3,720	3,560	3,620	3,650	151600	3,590	550481,000	293
13/6/2017	3,730	3,630	3,700	3,690	124245	3,650	458185,000	310
14/6/2017	3,760	3,630	3,760	3,650	84388	3,690	308338,000	204
15/6/2017	3,740	3,620	3,670	3,700	80020	3,650	293378,000	181
16/6/2017	3,810	3,670	3,750	3,700	224833	3,700	842414,000	503
19/6/2017	3,940	3,740	3,790	3,870	220470	3,700	846656,000	540
20/6/2017	3,980	3,790	3,890	3,790	105572	3,870	407687,000	257
21/6/2017	3,930	3,790	3,790	3,870	70615	3,790	271774,000	253
22/6/2017	3,940	3,820	3,900	3,820	80129	3,870	310673,000	226
23/6/2017	3,890	3,770	3,790	3,860	81891	3,820	313609,000	262
26/6/2017	3,930	3,810	3,900	3,810	55159	3,860	213248,000	181
27/6/2017	3,880	3,800	3,880	3,850	31812	3,810	121974,000	146
28/6/2017	4,020	3,850	3,850	4,000	150897	3,850	599869,000	361
29/6/2017	4,080	3,980	4,050	4,000	77879	4,000	312462,000	305
30/6/2017	4,080	4,000	4,000	4,060	118735	4,000	480480,000	302
3/7/2017	4,090	4,020	4,060	4,020	68473	4,060	277139,000	153
4/7/2017	4,030	3,940	3,940	4,000	57440	4,020	229379,000	214
5/7/2017	4,060	3,980	4,000	4,060	99641	4,000	399697,000	251
